index,raintomorrow
15023,0
15024,0
15025,0
15026,0
15027,0
15029,0
15030,0
15031,0
15033,0
15034,0
15035,1
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,0
15044,0
15046,0
15047,0
15048,0
15049,1
15051,0
15052,1
15053,1
15056,0
15057,0
15059,0
15061,0
15062,0
15063,0
15064,1
15065,0
15066,0
15067,0
15069,0
15071,0
15072,0
15073,1
15074,0
15075,0
15077,0
15078,0
15079,0
15081,0
15082,0
15084,0
15085,0
15086,0
15087,0
15088,0
15091,0
15093,0
15094,0
15095,1
15096,0
15097,0
15098,0
15100,0
15101,0
15102,1
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15110,0
15111,1
15112,0
15113,0
15114,0
15116,0
15117,0
15118,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15130,0
15133,0
15134,0
15135,1
15136,0
15137,0
15138,0
15139,1
15140,0
15141,0
15143,0
15145,0
15146,0
15148,0
15150,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15159,1
15160,1
15161,0
15162,0
15164,0
15166,1
15167,1
15168,0
15169,0
15170,0
15171,1
15172,0
15173,0
15175,0
15176,0
15178,0
15179,0
15180,0
15181,0
15182,1
15184,0
15186,0
15187,0
15188,0
15190,0
15191,0
15192,0
15194,0
15195,0
15196,0
15197,1
15199,0
15200,1
15201,0
15203,0
15204,0
15205,0
15207,0
15208,0
15209,0
15211,0
15213,0
15215,0
15216,0
15217,0
15218,1
15219,0
15220,0
15221,0
15224,0
15225,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,1
15235,0
15236,0
15239,0
15240,0
15242,1
15245,0
15246,0
15247,0
15249,0
15250,0
15251,0
15252,0
15253,1
15254,1
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15263,1
15264,0
15266,0
15267,0
15268,0
15269,0
15271,1
15272,1
15273,0
15274,1
15275,0
15276,0
15277,1
15278,1
15279,0
15280,0
15284,1
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,1
15294,1
15296,0
15297,1
15298,0
15299,1
15300,1
15301,0
15302,1
15304,1
15305,1
15307,0
15308,1
15309,1
15310,0
15312,0
15314,0
15315,0
15316,1
15317,0
15318,0
15319,1
15322,0
15324,1
15325,0
15328,1
15329,0
15332,0
15334,0
15336,0
15337,1
15339,1
15340,1
15341,0
15342,0
15343,0
15344,0
15345,0
15347,1
15348,1
15351,0
15352,0
15353,0
15354,1
15356,0
15357,0
15358,0
15359,0
15360,0
15362,0
15363,0
15364,0
15365,0
15367,0
15371,0
15372,0
15373,0
15374,1
15378,1
15379,0
15380,0
15383,0
15385,0
15386,0
15387,1
15388,1
15389,1
15390,0
15391,1
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15400,0
15401,0
15402,0
15403,0
15406,1
15407,1
15409,0
15413,0
15416,1
15417,1
15419,0
15421,0
15423,0
15425,0
15426,0
15427,0
15428,0
15429,0
15431,0
15432,0
15433,0
15434,1
15435,0
15440,0
15441,0
15442,0
15444,0
15445,0
15447,0
15449,0
15450,0
15451,0
15453,0
15456,0
15457,0
15460,1
15462,1
15463,0
15465,1
15466,0
15467,0
15468,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,1
15476,1
15478,0
15480,0
15482,0
15483,0
15484,0
15486,0
15487,0
15490,0
15491,0
15492,0
15494,0
15495,0
15496,0
15497,0
15499,1
15500,1
15502,0
15503,0
15504,0
15506,0
15507,0
15508,0
15510,0
15513,0
15514,0
15515,0
15518,0
15519,0
15520,0
15521,1
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,0
15530,1
15531,0
15533,1
15536,1
15537,0
15538,1
15539,0
15542,1
15543,0
